Date: 10/22/2021,,,,,NATIONAL STUDENT CLEARINGHOUSE,,,,,,
,,,,STUDENTTRACKER AGGREGATE REPORT : INITIAL SCHOOL OF ATTENDANCE,,,,,,,
,,,,,FOR UNIV OF PITTSBURGH CANCER INSTITUTE (502003),,,,,,
,,,,,,REPORT # 209672,,,,,

SCHOOL,SCHOOL,SCHL,PUB/,,% OF ,# OF ,# RECORDS,# RECORDS,# STUDENTS,# AWARDED,# AWARDED
CODE,NAME,TYPE,PVT,ST,STUDENTS,STUDENTS,BLOCKED,BLOCKED,ON DETAIL,DEGREE BY,DEGREE BY
,,,,,,,BY SCHOOL,BY STUDENTS,REPORT,THIS SCHOOL,LATER SCH(S)
----------------,-------------------------------------------------,--------,---------,---------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
"003379-00","U OF PITT                                         ","4","Public ","PA","22.97%","285","0","1","284","66","70"
"003231-00","CC OF ALLEGHENY                                   ","2","Public ","PA","10.56%","131","0","0","131","4","50"
"003329-00","PENN STATE                                        ","4","Public ","PA","3.63%","45","0","0","45","20","5"
"003378-00","U OF PA                                           ","4","Private","PA","2.58%","32","0","1","31","19","9"
"003242-00","CARNEGIE MELLON                                   ","4","Private","PA","2.42%","30","0","0","30","11","5"
"003258-00","DUQUESNE U                                        ","4","Private","PA","1.77%","22","0","8","14","9","4"
"002178-00","M I T                                             ","4","Private","MA","1.21%","15","0","0","15","5","4"
"002711-00","CORNELL                                           ","4","Private","NY","1.21%","15","0","0","15","6","1"
"002520-00","WASHINGTON U                                      ","4","Private","MO","1.13%","14","0","0","14","9","1"
"002155-00","HARVARD                                           ","4","Private","MA","1.05%","13","0","0","13","10","3"
"001312-00","U CAL BERKELEY                                    ","4","Public ","CA","1.05%","13","0","0","13","4","3"
"001315-00","U CAL LA - QRTR                                   ","4","Public ","CA","0.97%","12","0","1","11","3","1"
"003024-00","CASE WESTERN                                      ","4","Private","OH","0.97%","12","0","0","12","2","2"
"002077-02","J HOPKINS A&S                                     ","4","Private","MD","0.89%","11","0","0","11","7","7"
"001739-00","NWEST U                                           ","4","Private","IL","0.89%","11","0","0","11","8","2"
"002920-00","DUKE UNDERGRADS                                   ","4","Private","NC","0.81%","10","0","0","10","5","1"
"001569-00","GEORGIA TECH                                      ","4","Public ","GA","0.81%","10","0","0","10","2","3"
